id_fecha,fecha,anio,mes,trimestre,nombre_mes,anio_parcial
20200921,2020-09-21,2020,9,3,Sep,0
20200916,2020-09-16,2020,9,3,Sep,0
20200914,2020-09-14,2020,9,3,Sep,0
20200911,2020-09-11,2020,9,3,Sep,0
20200910,2020-09-10,2020,9,3,Sep,0
20200909,2020-09-09,2020,9,3,Sep,0
20200908,2020-09-08,2020,9,3,Sep,0
20200903,2020-09-03,2020,9,3,Sep,0
20200902,2020-09-02,2020,9,3,Sep,0
20200901,2020-09-01,2020,9,3,Sep,0
20200831,2020-08-31,2020,8,3,Ago,0
20200828,2020-08-28,2020,8,3,Ago,0
20200827,2020-08-27,2020,8,3,Ago,0
20200826,2020-08-26,2020,8,3,Ago,0
20200825,2020-08-25,2020,8,3,Ago,0
20200824,2020-08-24,2020,8,3,Ago,0
20200820,2020-08-20,2020,8,3,Ago,0
20200818,2020-08-18,2020,8,3,Ago,0
20200814,2020-08-14,2020,8,3,Ago,0
20200810,2020-08-10,2020,8,3,Ago,0
20200806,2020-08-06,2020,8,3,Ago,0
20200805,2020-08-05,2020,8,3,Ago,0
20200804,2020-08-04,2020,8,3,Ago,0
20200803,2020-08-03,2020,8,3,Ago,0
20200729,2020-07-29,2020,7,3,Jul,0
20200728,2020-07-28,2020,7,3,Jul,0
20200727,2020-07-27,2020,7,3,Jul,0
20200724,2020-07-24,2020,7,3,Jul,0
20200722,2020-07-22,2020,7,3,Jul,0
20200721,2020-07-21,2020,7,3,Jul,0
20200717,2020-07-17,2020,7,3,Jul,0
20200716,2020-07-16,2020,7,3,Jul,0
20200715,2020-07-15,2020,7,3,Jul,0
20200710,2020-07-10,2020,7,3,Jul,0
20200709,2020-07-09,2020,7,3,Jul,0
20200702,2020-07-02,2020,7,3,Jul,0
20200701,2020-07-01,2020,7,3,Jul,0
20200625,2020-06-25,2020,6,2,Jun,0
20200624,2020-06-24,2020,6,2,Jun,0
20200623,2020-06-23,2020,6,2,Jun,0
20200619,2020-06-19,2020,6,2,Jun,0
20200618,2020-06-18,2020,6,2,Jun,0
20200616,2020-06-16,2020,6,2,Jun,0
20200612,2020-06-12,2020,6,2,Jun,0
20200610,2020-06-10,2020,6,2,Jun,0
20200609,2020-06-09,2020,6,2,Jun,0
20200608,2020-06-08,2020,6,2,Jun,0
20200605,2020-06-05,2020,6,2,Jun,0
20200604,2020-06-04,2020,6,2,Jun,0
20200603,2020-06-03,2020,6,2,Jun,0
20200602,2020-06-02,2020,6,2,Jun,0
20200601,2020-06-01,2020,6,2,Jun,0
20200528,2020-05-28,2020,5,2,May,0
20200527,2020-05-27,2020,5,2,May,0
20200526,2020-05-26,2020,5,2,May,0
20200522,2020-05-22,2020,5,2,May,0
20200520,2020-05-20,2020,5,2,May,0
20200519,2020-05-19,2020,5,2,May,0
20200518,2020-05-18,2020,5,2,May,0
20200515,2020-05-15,2020,5,2,May,0
20200514,2020-05-14,2020,5,2,May,0
20200513,2020-05-13,2020,5,2,May,0
20200512,2020-05-12,2020,5,2,May,0
20200511,2020-05-11,2020,5,2,May,0
20200508,2020-05-08,2020,5,2,May,0
20200506,2020-05-06,2020,5,2,May,0
20200504,2020-05-04,2020,5,2,May,0
20200429,2020-04-29,2020,4,2,Abr,0
20200427,2020-04-27,2020,4,2,Abr,0
20200424,2020-04-24,2020,4,2,Abr,0
20200422,2020-04-22,2020,4,2,Abr,0
20200421,2020-04-21,2020,4,2,Abr,0
20200415,2020-04-15,2020,4,2,Abr,0
20200408,2020-04-08,2020,4,2,Abr,0
20200407,2020-04-07,2020,4,2,Abr,0
20200403,2020-04-03,2020,4,2,Abr,0
20200402,2020-04-02,2020,4,2,Abr,0
20200401,2020-04-01,2020,4,2,Abr,0
20200327,2020-03-27,2020,3,1,Mar,0
20200325,2020-03-25,2020,3,1,Mar,0
20200324,2020-03-24,2020,3,1,Mar,0
20200319,2020-03-19,2020,3,1,Mar,0
20200318,2020-03-18,2020,3,1,Mar,0
20200317,2020-03-17,2020,3,1,Mar,0
20200316,2020-03-16,2020,3,1,Mar,0
20200313,2020-03-13,2020,3,1,Mar,0
20200312,2020-03-12,2020,3,1,Mar,0
20200311,2020-03-11,2020,3,1,Mar,0
20200309,2020-03-09,2020,3,1,Mar,0
20200305,2020-03-05,2020,3,1,Mar,0
20200304,2020-03-04,2020,3,1,Mar,0
20200303,2020-03-03,2020,3,1,Mar,0
20200301,2020-03-01,2020,3,1,Mar,0
20200228,2020-02-28,2020,2,1,Feb,0
20200226,2020-02-26,2020,2,1,Feb,0
20200224,2020-02-24,2020,2,1,Feb,0
20200220,2020-02-20,2020,2,1,Feb,0
20200218,2020-02-18,2020,2,1,Feb,0
20200217,2020-02-17,2020,2,1,Feb,0
20200214,2020-02-14,2020,2,1,Feb,0
20200213,2020-02-13,2020,2,1,Feb,0
20200212,2020-02-12,2020,2,1,Feb,0
20200210,2020-02-10,2020,2,1,Feb,0
20200206,2020-02-06,2020,2,1,Feb,0
20200204,2020-02-04,2020,2,1,Feb,0
20200203,2020-02-03,2020,2,1,Feb,0
20200131,2020-01-31,2020,1,1,Ene,0
20200127,2020-01-27,2020,1,1,Ene,0
20200122,2020-01-22,2020,1,1,Ene,0
20200117,2020-01-17,2020,1,1,Ene,0
20200115,2020-01-15,2020,1,1,Ene,0
20200113,2020-01-13,2020,1,1,Ene,0
20200108,2020-01-08,2020,1,1,Ene,0
20200107,2020-01-07,2020,1,1,Ene,0
20191227,2019-12-27,2019,12,4,Dic,0
20191223,2019-12-23,2019,12,4,Dic,0
20191219,2019-12-19,2019,12,4,Dic,0
20191218,2019-12-18,2019,12,4,Dic,0
20191213,2019-12-13,2019,12,4,Dic,0
20191212,2019-12-12,2019,12,4,Dic,0
20191210,2019-12-10,2019,12,4,Dic,0
20191209,2019-12-09,2019,12,4,Dic,0
20191204,2019-12-04,2019,12,4,Dic,0
20191203,2019-12-03,2019,12,4,Dic,0
20191202,2019-12-02,2019,12,4,Dic,0
20191129,2019-11-29,2019,11,4,Nov,0
20191128,2019-11-28,2019,11,4,Nov,0
20191127,2019-11-27,2019,11,4,Nov,0
20191126,2019-11-26,2019,11,4,Nov,0
20191122,2019-11-22,2019,11,4,Nov,0
20191119,2019-11-19,2019,11,4,Nov,0
20191114,2019-11-14,2019,11,4,Nov,0
20191112,2019-11-12,2019,11,4,Nov,0
20191108,2019-11-08,2019,11,4,Nov,0
20191107,2019-11-07,2019,11,4,Nov,0
20191106,2019-11-06,2019,11,4,Nov,0
20191105,2019-11-05,2019,11,4,Nov,0
20191101,2019-11-01,2019,11,4,Nov,0
20191031,2019-10-31,2019,10,4,Oct,0
20191030,2019-10-30,2019,10,4,Oct,0
20191029,2019-10-29,2019,10,4,Oct,0
20191028,2019-10-28,2019,10,4,Oct,0
20191025,2019-10-25,2019,10,4,Oct,0
20191024,2019-10-24,2019,10,4,Oct,0
20191023,2019-10-23,2019,10,4,Oct,0
20191022,2019-10-22,2019,10,4,Oct,0
20191021,2019-10-21,2019,10,4,Oct,0
20191018,2019-10-18,2019,10,4,Oct,0
20191017,2019-10-17,2019,10,4,Oct,0
20191016,2019-10-16,2019,10,4,Oct,0
20191011,2019-10-11,2019,10,4,Oct,0
20191007,2019-10-07,2019,10,4,Oct,0
20191004,2019-10-04,2019,10,4,Oct,0
20191003,2019-10-03,2019,10,4,Oct,0
20191002,2019-10-02,2019,10,4,Oct,0
20190930,2019-09-30,2019,9,3,Sep,0
20190927,2019-09-27,2019,9,3,Sep,0
20190925,2019-09-25,2019,9,3,Sep,0
20190924,2019-09-24,2019,9,3,Sep,0
20190923,2019-09-23,2019,9,3,Sep,0
20190920,2019-09-20,2019,9,3,Sep,0
20190919,2019-09-19,2019,9,3,Sep,0
20190918,2019-09-18,2019,9,3,Sep,0
20190917,2019-09-17,2019,9,3,Sep,0
20190916,2019-09-16,2019,9,3,Sep,0
20190913,2019-09-13,2019,9,3,Sep,0
20190912,2019-09-12,2019,9,3,Sep,0
20190909,2019-09-09,2019,9,3,Sep,0
20190906,2019-09-06,2019,9,3,Sep,0
20190903,2019-09-03,2019,9,3,Sep,0
20190830,2019-08-30,2019,8,3,Ago,0
20190829,2019-08-29,2019,8,3,Ago,0
20190827,2019-08-27,2019,8,3,Ago,0
20190826,2019-08-26,2019,8,3,Ago,0
20190823,2019-08-23,2019,8,3,Ago,0
20190822,2019-08-22,2019,8,3,Ago,0
20190816,2019-08-16,2019,8,3,Ago,0
20190813,2019-08-13,2019,8,3,Ago,0
20190809,2019-08-09,2019,8,3,Ago,0
20190805,2019-08-05,2019,8,3,Ago,0
20190802,2019-08-02,2019,8,3,Ago,0
20190801,2019-08-01,2019,8,3,Ago,0
20190731,2019-07-31,2019,7,3,Jul,0
20190729,2019-07-29,2019,7,3,Jul,0
20190725,2019-07-25,2019,7,3,Jul,0
20190724,2019-07-24,2019,7,3,Jul,0
20190723,2019-07-23,2019,7,3,Jul,0
20190719,2019-07-19,2019,7,3,Jul,0
20190717,2019-07-17,2019,7,3,Jul,0
20190715,2019-07-15,2019,7,3,Jul,0
20190712,2019-07-12,2019,7,3,Jul,0
20190711,2019-07-11,2019,7,3,Jul,0
20190704,2019-07-04,2019,7,3,Jul,0
20190702,2019-07-02,2019,7,3,Jul,0
20190628,2019-06-28,2019,6,2,Jun,0
20190627,2019-06-27,2019,6,2,Jun,0
20190626,2019-06-26,2019,6,2,Jun,0
20190625,2019-06-25,2019,6,2,Jun,0
20190621,2019-06-21,2019,6,2,Jun,0
20190620,2019-06-20,2019,6,2,Jun,0
20190619,2019-06-19,2019,6,2,Jun,0
20190618,2019-06-18,2019,6,2,Jun,0
20190617,2019-06-17,2019,6,2,Jun,0
20190614,2019-06-14,2019,6,2,Jun,0
20190611,2019-06-11,2019,6,2,Jun,0
20190605,2019-06-05,2019,6,2,Jun,0
20190531,2019-05-31,2019,5,2,May,0
20190530,2019-05-30,2019,5,2,May,0
20190529,2019-05-29,2019,5,2,May,0
20190527,2019-05-27,2019,5,2,May,0
20190524,2019-05-24,2019,5,2,May,0
20190522,2019-05-22,2019,5,2,May,0
20190521,2019-05-21,2019,5,2,May,0
20190520,2019-05-20,2019,5,2,May,0
20190517,2019-05-17,2019,5,2,May,0
20190516,2019-05-16,2019,5,2,May,0
20190515,2019-05-15,2019,5,2,May,0
20190514,2019-05-14,2019,5,2,May,0
20190513,2019-05-13,2019,5,2,May,0
20190510,2019-05-10,2019,5,2,May,0
20190508,2019-05-08,2019,5,2,May,0
20190507,2019-05-07,2019,5,2,May,0
20190506,2019-05-06,2019,5,2,May,0
20190503,2019-05-03,2019,5,2,May,0
20190430,2019-04-30,2019,4,2,Abr,0
20190429,2019-04-29,2019,4,2,Abr,0
20190426,2019-04-26,2019,4,2,Abr,0
20190425,2019-04-25,2019,4,2,Abr,0
20190424,2019-04-24,2019,4,2,Abr,0
20190417,2019-04-17,2019,4,2,Abr,0
20190416,2019-04-16,2019,4,2,Abr,0
20190415,2019-04-15,2019,4,2,Abr,0
20190412,2019-04-12,2019,4,2,Abr,0
20190411,2019-04-11,2019,4,2,Abr,0
20190410,2019-04-10,2019,4,2,Abr,0
20190408,2019-04-08,2019,4,2,Abr,0
20190405,2019-04-05,2019,4,2,Abr,0
20190404,2019-04-04,2019,4,2,Abr,0
20190403,2019-04-03,2019,4,2,Abr,0
20190402,2019-04-02,2019,4,2,Abr,0
20190401,2019-04-01,2019,4,2,Abr,0
20190329,2019-03-29,2019,3,1,Mar,0
20190328,2019-03-28,2019,3,1,Mar,0
20190327,2019-03-27,2019,3,1,Mar,0
20190321,2019-03-21,2019,3,1,Mar,0
20190320,2019-03-20,2019,3,1,Mar,0
20190319,2019-03-19,2019,3,1,Mar,0
20190318,2019-03-18,2019,3,1,Mar,0
20190315,2019-03-15,2019,3,1,Mar,0
20190314,2019-03-14,2019,3,1,Mar,0
20190313,2019-03-13,2019,3,1,Mar,0
20190311,2019-03-11,2019,3,1,Mar,0
20190307,2019-03-07,2019,3,1,Mar,0
20190305,2019-03-05,2019,3,1,Mar,0
20190304,2019-03-04,2019,3,1,Mar,0
20190301,2019-03-01,2019,3,1,Mar,0
20190228,2019-02-28,2019,2,1,Feb,0
20190227,2019-02-27,2019,2,1,Feb,0
20190226,2019-02-26,2019,2,1,Feb,0
20190225,2019-02-25,2019,2,1,Feb,0
20190222,2019-02-22,2019,2,1,Feb,0
20190221,2019-02-21,2019,2,1,Feb,0
20190220,2019-02-20,2019,2,1,Feb,0
20190218,2019-02-18,2019,2,1,Feb,0
20190215,2019-02-15,2019,2,1,Feb,0
20190214,2019-02-14,2019,2,1,Feb,0
20190213,2019-02-13,2019,2,1,Feb,0
20190211,2019-02-11,2019,2,1,Feb,0
20190207,2019-02-07,2019,2,1,Feb,0
20190206,2019-02-06,2019,2,1,Feb,0
20190204,2019-02-04,2019,2,1,Feb,0
20190202,2019-02-02,2019,2,1,Feb,0
20190201,2019-02-01,2019,2,1,Feb,0
20190131,2019-01-31,2019,1,1,Ene,0
20190130,2019-01-30,2019,1,1,Ene,0
20190129,2019-01-29,2019,1,1,Ene,0
20190128,2019-01-28,2019,1,1,Ene,0
20190125,2019-01-25,2019,1,1,Ene,0
20190124,2019-01-24,2019,1,1,Ene,0
20190123,2019-01-23,2019,1,1,Ene,0
20190121,2019-01-21,2019,1,1,Ene,0
20190118,2019-01-18,2019,1,1,Ene,0
20190117,2019-01-17,2019,1,1,Ene,0
20190115,2019-01-15,2019,1,1,Ene,0
20190111,2019-01-11,2019,1,1,Ene,0
20190110,2019-01-10,2019,1,1,Ene,0
20190104,2019-01-04,2019,1,1,Ene,0
20181231,2018-12-31,2018,12,4,Dic,0
20181229,2018-12-29,2018,12,4,Dic,0
20181228,2018-12-28,2018,12,4,Dic,0
20181227,2018-12-27,2018,12,4,Dic,0
20181224,2018-12-24,2018,12,4,Dic,0
20181221,2018-12-21,2018,12,4,Dic,0
20181220,2018-12-20,2018,12,4,Dic,0
20181219,2018-12-19,2018,12,4,Dic,0
20181217,2018-12-17,2018,12,4,Dic,0
20181214,2018-12-14,2018,12,4,Dic,0
20181213,2018-12-13,2018,12,4,Dic,0
20181212,2018-12-12,2018,12,4,Dic,0
20181210,2018-12-10,2018,12,4,Dic,0
20181207,2018-12-07,2018,12,4,Dic,0
20181206,2018-12-06,2018,12,4,Dic,0
20181205,2018-12-05,2018,12,4,Dic,0
20181130,2018-11-30,2018,11,4,Nov,0
20181128,2018-11-28,2018,11,4,Nov,0
20181127,2018-11-27,2018,11,4,Nov,0
20181121,2018-11-21,2018,11,4,Nov,0
20181119,2018-11-19,2018,11,4,Nov,0
20181116,2018-11-16,2018,11,4,Nov,0
20181115,2018-11-15,2018,11,4,Nov,0
20181114,2018-11-14,2018,11,4,Nov,0
20181113,2018-11-13,2018,11,4,Nov,0
20181109,2018-11-09,2018,11,4,Nov,0
20181108,2018-11-08,2018,11,4,Nov,0
20181106,2018-11-06,2018,11,4,Nov,0
20181102,2018-11-02,2018,11,4,Nov,0
20181031,2018-10-31,2018,10,4,Oct,0
20181030,2018-10-30,2018,10,4,Oct,0
20181029,2018-10-29,2018,10,4,Oct,0
20181026,2018-10-26,2018,10,4,Oct,0
20181025,2018-10-25,2018,10,4,Oct,0
20181024,2018-10-24,2018,10,4,Oct,0
20181023,2018-10-23,2018,10,4,Oct,0
20181022,2018-10-22,2018,10,4,Oct,0
20181019,2018-10-19,2018,10,4,Oct,0
20181018,2018-10-18,2018,10,4,Oct,0
20181017,2018-10-17,2018,10,4,Oct,0
20181016,2018-10-16,2018,10,4,Oct,0
20181012,2018-10-12,2018,10,4,Oct,0
20181010,2018-10-10,2018,10,4,Oct,0
20181009,2018-10-09,2018,10,4,Oct,0
20181008,2018-10-08,2018,10,4,Oct,0
20181005,2018-10-05,2018,10,4,Oct,0
20181004,2018-10-04,2018,10,4,Oct,0
20181003,2018-10-03,2018,10,4,Oct,0
20181002,2018-10-02,2018,10,4,Oct,0
20181001,2018-10-01,2018,10,4,Oct,0
20180928,2018-09-28,2018,9,3,Sep,0
20180927,2018-09-27,2018,9,3,Sep,0
20180926,2018-09-26,2018,9,3,Sep,0
20180925,2018-09-25,2018,9,3,Sep,0
20180924,2018-09-24,2018,9,3,Sep,0
20180921,2018-09-21,2018,9,3,Sep,0
20180920,2018-09-20,2018,9,3,Sep,0
20180919,2018-09-19,2018,9,3,Sep,0
20180917,2018-09-17,2018,9,3,Sep,0
20180913,2018-09-13,2018,9,3,Sep,0
20180912,2018-09-12,2018,9,3,Sep,0
20180911,2018-09-11,2018,9,3,Sep,0
20180910,2018-09-10,2018,9,3,Sep,0
20180907,2018-09-07,2018,9,3,Sep,0
20180906,2018-09-06,2018,9,3,Sep,0
20180905,2018-09-05,2018,9,3,Sep,0
20180903,2018-09-03,2018,9,3,Sep,0
20180831,2018-08-31,2018,8,3,Ago,0
20180829,2018-08-29,2018,8,3,Ago,0
20180828,2018-08-28,2018,8,3,Ago,0
20180827,2018-08-27,2018,8,3,Ago,0
20180824,2018-08-24,2018,8,3,Ago,0
20180823,2018-08-23,2018,8,3,Ago,0
20180822,2018-08-22,2018,8,3,Ago,0
20180821,2018-08-21,2018,8,3,Ago,0
20180817,2018-08-17,2018,8,3,Ago,0
20180816,2018-08-16,2018,8,3,Ago,0
20180815,2018-08-15,2018,8,3,Ago,0
20180813,2018-08-13,2018,8,3,Ago,0
20180810,2018-08-10,2018,8,3,Ago,0
20180808,2018-08-08,2018,8,3,Ago,0
20180806,2018-08-06,2018,8,3,Ago,0
20180803,2018-08-03,2018,8,3,Ago,0
20180802,2018-08-02,2018,8,3,Ago,0
20180731,2018-07-31,2018,7,3,Jul,0
20180730,2018-07-30,2018,7,3,Jul,0
20180727,2018-07-27,2018,7,3,Jul,0
20180726,2018-07-26,2018,7,3,Jul,0
20180725,2018-07-25,2018,7,3,Jul,0
20180724,2018-07-24,2018,7,3,Jul,0
20180723,2018-07-23,2018,7,3,Jul,0
20180719,2018-07-19,2018,7,3,Jul,0
20180718,2018-07-18,2018,7,3,Jul,0
20180717,2018-07-17,2018,7,3,Jul,0
20180716,2018-07-16,2018,7,3,Jul,0
20180713,2018-07-13,2018,7,3,Jul,0
20180712,2018-07-12,2018,7,3,Jul,0
20180711,2018-07-11,2018,7,3,Jul,0
20180709,2018-07-09,2018,7,3,Jul,0
20180706,2018-07-06,2018,7,3,Jul,0
20180705,2018-07-05,2018,7,3,Jul,0
20180704,2018-07-04,2018,7,3,Jul,0
20180703,2018-07-03,2018,7,3,Jul,0
20180629,2018-06-29,2018,6,2,Jun,0
20180628,2018-06-28,2018,6,2,Jun,0
20180627,2018-06-27,2018,6,2,Jun,0
20180626,2018-06-26,2018,6,2,Jun,0
20180625,2018-06-25,2018,6,2,Jun,0
20180621,2018-06-21,2018,6,2,Jun,0
20180620,2018-06-20,2018,6,2,Jun,0
20180619,2018-06-19,2018,6,2,Jun,0
20180618,2018-06-18,2018,6,2,Jun,0
20180616,2018-06-16,2018,6,2,Jun,0
20180615,2018-06-15,2018,6,2,Jun,0
20180614,2018-06-14,2018,6,2,Jun,0
20180613,2018-06-13,2018,6,2,Jun,0
20180612,2018-06-12,2018,6,2,Jun,0
20180608,2018-06-08,2018,6,2,Jun,0
20180607,2018-06-07,2018,6,2,Jun,0
20180606,2018-06-06,2018,6,2,Jun,0
20180605,2018-06-05,2018,6,2,Jun,0
20180601,2018-06-01,2018,6,2,Jun,0
20180531,2018-05-31,2018,5,2,May,0
20180530,2018-05-30,2018,5,2,May,0
20180528,2018-05-28,2018,5,2,May,0
20180525,2018-05-25,2018,5,2,May,0
20180524,2018-05-24,2018,5,2,May,0
20180523,2018-05-23,2018,5,2,May,0
20180522,2018-05-22,2018,5,2,May,0
20180521,2018-05-21,2018,5,2,May,0
20180518,2018-05-18,2018,5,2,May,0
20180517,2018-05-17,2018,5,2,May,0
20180516,2018-05-16,2018,5,2,May,0
20180511,2018-05-11,2018,5,2,May,0
20180510,2018-05-10,2018,5,2,May,0
20180508,2018-05-08,2018,5,2,May,0
20180507,2018-05-07,2018,5,2,May,0
20180504,2018-05-04,2018,5,2,May,0
20180503,2018-05-03,2018,5,2,May,0
20180502,2018-05-02,2018,5,2,May,0
20180430,2018-04-30,2018,4,2,Abr,0
20180427,2018-04-27,2018,4,2,Abr,0
20180426,2018-04-26,2018,4,2,Abr,0
20180424,2018-04-24,2018,4,2,Abr,0
20180423,2018-04-23,2018,4,2,Abr,0
20180419,2018-04-19,2018,4,2,Abr,0
20180418,2018-04-18,2018,4,2,Abr,0
20180417,2018-04-17,2018,4,2,Abr,0
20180416,2018-04-16,2018,4,2,Abr,0
20180413,2018-04-13,2018,4,2,Abr,0
20180412,2018-04-12,2018,4,2,Abr,0
20180411,2018-04-11,2018,4,2,Abr,0
20180410,2018-04-10,2018,4,2,Abr,0
20180409,2018-04-09,2018,4,2,Abr,0
20180406,2018-04-06,2018,4,2,Abr,0
20180405,2018-04-05,2018,4,2,Abr,0
20180404,2018-04-04,2018,4,2,Abr,0
20180403,2018-04-03,2018,4,2,Abr,0
20180402,2018-04-02,2018,4,2,Abr,0
20180328,2018-03-28,2018,3,1,Mar,0
20180326,2018-03-26,2018,3,1,Mar,0
20180323,2018-03-23,2018,3,1,Mar,0
20180322,2018-03-22,2018,3,1,Mar,0
20180321,2018-03-21,2018,3,1,Mar,0
20180320,2018-03-20,2018,3,1,Mar,0
20180314,2018-03-14,2018,3,1,Mar,0
20180313,2018-03-13,2018,3,1,Mar,0
20180309,2018-03-09,2018,3,1,Mar,0
20180308,2018-03-08,2018,3,1,Mar,0
20180306,2018-03-06,2018,3,1,Mar,0
20180305,2018-03-05,2018,3,1,Mar,0
20180302,2018-03-02,2018,3,1,Mar,0
20180301,2018-03-01,2018,3,1,Mar,0
20180228,2018-02-28,2018,2,1,Feb,0
20180226,2018-02-26,2018,2,1,Feb,0
20180223,2018-02-23,2018,2,1,Feb,0
20180222,2018-02-22,2018,2,1,Feb,0
20180221,2018-02-21,2018,2,1,Feb,0
20180220,2018-02-20,2018,2,1,Feb,0
20180219,2018-02-19,2018,2,1,Feb,0
20180216,2018-02-16,2018,2,1,Feb,0
20180215,2018-02-15,2018,2,1,Feb,0
20180214,2018-02-14,2018,2,1,Feb,0
20180213,2018-02-13,2018,2,1,Feb,0
20180212,2018-02-12,2018,2,1,Feb,0
20180210,2018-02-10,2018,2,1,Feb,0
20180209,2018-02-09,2018,2,1,Feb,0
20180208,2018-02-08,2018,2,1,Feb,0
20180206,2018-02-06,2018,2,1,Feb,0
20180205,2018-02-05,2018,2,1,Feb,0
20180202,2018-02-02,2018,2,1,Feb,0
20180201,2018-02-01,2018,2,1,Feb,0
20180130,2018-01-30,2018,1,1,Ene,0
20180129,2018-01-29,2018,1,1,Ene,0
20180126,2018-01-26,2018,1,1,Ene,0
20180125,2018-01-25,2018,1,1,Ene,0
20180124,2018-01-24,2018,1,1,Ene,0
20180123,2018-01-23,2018,1,1,Ene,0
20180122,2018-01-22,2018,1,1,Ene,0
20180119,2018-01-19,2018,1,1,Ene,0
20180118,2018-01-18,2018,1,1,Ene,0
20180117,2018-01-17,2018,1,1,Ene,0
20180116,2018-01-16,2018,1,1,Ene,0
20180112,2018-01-12,2018,1,1,Ene,0
20180111,2018-01-11,2018,1,1,Ene,0
20180109,2018-01-09,2018,1,1,Ene,0
